date,name,nationality,cause_of_death,mountain
8/24/1985,Ragobir Thapa Ghurka,Nepal,Avalanche,nanga_parbat
8/24/1985,Albert F. Mummery,United Kingdom,Avalanche,nanga_parbat
8/24/1985,Goman Singh Ghurka,Nepal,Avalanche,nanga_parbat
6/7/1922,Dorje,Nepal,Avalanche,everest
6/7/1922,Temba,Nepal,Avalanche,everest
6/7/1922,Sange,Nepal,Avalanche,everest
6/7/1922,Pema,Nepal,Avalanche,everest
6/7/1922,Pasang,Nepal,Avalanche,everest
6/7/1922,Norbu,Nepal,Avalanche,everest
6/7/1922,Lhakpa,Nepal,Avalanche,everest
5/13/1924,Man Bahadur,Nepal,Pneumonia,everest
5/17/1924,Lance-Naik Shamsherpun,Nepal,Brain hemorrhage,everest
6/9/1924,George Mallory,United Kingdom,Possible ice axe injury following a fall. Body found in 1999,everest
6/9/1924,Andrew Irvine,United Kingdom,Unknown. Body never found,everest
5/31/1934,Maurice Wilson,United Kingdom,"Possible exhaustion, exposure or starvation. Body found 1935",everest
6/8/1934,Alfred Drexel,Nazi Germany,Pneumonia,nanga_parbat
7/9/1934,Nima Nurbu,British Raj,Unknown,nanga_parbat
7/9/1934,Ulrich Wieland,Nazi Germany,Unknown,nanga_parbat
7/10/1934,Nima Tashi,British Raj,Exposure,nanga_parbat
7/10/1934,Sherpa Dakshi,British Raj,Unknown,nanga_parbat
7/10/1934,Pinju Norbu,British Raj,Exposure,nanga_parbat
7/10/1934,Dorje Nima,British Raj,Exposure,nanga_parbat
7/12/1934,Wilhelm Welzenbach,Nazi Germany,Exposure,nanga_parbat
7/17/1934,Sherpa Gyali,British Raj,Unknown,nanga_parbat
7/17/1934,Willy Merkl,Nazi Germany,Unknown,nanga_parbat
6/15/1937,Adolf Göttner,Nazi Germany,Avalanche,nanga_parbat
6/15/1937,Hans Hartmann,Nazi Germany,Avalanche,nanga_parbat
6/15/1937,Günther Hepp,Nazi Germany,Avalanche,nanga_parbat
6/15/1937,Peter Müllritter,Nazi Germany,Avalanche,nanga_parbat
6/15/1937,Martin Pfeffer,Nazi Germany,Avalanche,nanga_parbat
6/15/1937,Karl Wien,Nazi Germany,Avalanche,nanga_parbat
6/15/1937,Tigmay,British Raj,Avalanche,nanga_parbat
6/15/1937,Pert Fankhauser,Austria,Avalanche,nanga_parbat
6/15/1937,Pasang Norbu,British Raj,Avalanche,nanga_parbat
6/15/1937,Nima Tsering I,British Raj,Avalanche,nanga_parbat
6/15/1937,Nima Tsering II,British Raj,Avalanche,nanga_parbat
6/15/1937,Mingma Tsering,British Raj,Avalanche,nanga_parbat
6/15/1937,Karmi,British Raj,Avalanche,nanga_parbat
6/15/1937,Gyalgen Monjo,British Raj,Avalanche,nanga_parbat
6/15/1937,Chong Karma,British Raj,Avalanche,nanga_parbat
6/15/1937,Ang Tshering II,British Raj,Avalanche,nanga_parbat
7/30/1939,Dudley Wolfe,USA,Altitude sickness and severe dehydration,k2
7/31/1939,Pasang Kitar,Nepal,Disappearance,k2
7/31/1939,Pasang Kikuli,Nepal,Disappearance,k2
7/31/1939,Pintso,Nepal,Disappearance,k2
12/4/1950,William H. Crace,United Kingdom,Unknown,nanga_parbat
12/4/1950,John W. Thornley,United Kingdom,Unknown,nanga_parbat
10/31/1952,Dorje Mingma,Nepal,Falling ice,everest
8/10/1953,Art Gilkey,USA,Avalanche,k2
6/21/1954,Mario Puchoz,Italy,Pneumonia,k2
6/30/1954,Francisco (Paco) Ibanez,Argentina,Exposure,dhaulagiri1
9/26/1954,Dilli Bahadur Verma,Nepal,Pneumonia,makalu
5/26/1956,Bal Bahadur,Nepal,Avalanche,dhaulagiri1
